SEÑA ESPERADA,HUAWEI/5001,DISTANCIA TOTAL,#INCIDENCIAS,FALSAS,SAMSUNG-B/5000,DISTANCIA TOTAL.1,#INCIDENCIAS.1,FALSAS.1,S8/5003,DISTANCIA TOTAL.2,#INCIDENCIAS.2,FALSAS.2,TIPO,PERSONA
A,A,121468.2075,10,E/S/T,A,101640.1799,9,E/S,A,96765.05204,9,E/S,0,1
B,B,53115.07721,7,HOLA/MAL,MAL,67748.49749,7,F/M,B,67062.76932,6,F/HOLA/M/MAL,0,1
C,MAL,62879.07308,6,M/O/ï,C,50758.82235,8,M/MAL/O/ï,C,74538.97007,8,M/MAL/O/ï,0,1
D,D,175317.4414,13,-,D,122097.9192,13,-,D,151554.6255,13,-,0,1
E,E,167369.3586,13,O,E,153094.3919,12,A,E,32620.59733,13,-,0,1
F,F,112547.4423,13,-,F,118092.7073,13,-,F,141023.9467,13,-,0,1
G,G,109265.9029,12,YO,G,84041.8139,11,"L,YO",G,127184.2684,13,-,0,1
H,H,137142.3409,12,I,H,117365.8587,13,G,H,116379.196,9,K/U/ï,0,1
I,I,102900.87,10,J/SI,I,90445.54676,8,SI/J,I,102206.01,10,SI/J,0,1
L,L,157826.8573,13,-,L,112903.8518,13,-,L,156689.1306,13,-,0,1
M,B,52202.98801,7,M/N,B,49752.95301,7,BIEN/M/MAL,M,49752.59904,5,B/BIEN/O/N,0,1
N,N,78761.76821,7,NO/M/ï,N,72616.59731,8,NO/M/ï,N,94974.77223,9,NO/R/M/ï,0,1
O,O,145711.7072,12,C,O,103436.4567,12,C,O,29154.16136,13,-,0,1
P,K,93252.80077,7,P,P,99055.99061,6,D/K/R,P,91278.7455,8,K,0,1
R,R,113771.3378,10,U,R,74142.49891,7,U,R,94604.19137,9,U,0,1
S,S,129815.6665,12,T,S,154690.7751,10,E/T,S,169276.1062,12,E,0,1
T,T,86423.02434,7,SI/S,T,89824.39566,8,A/S,T,102349.9406,8,S,0,1
U,R,64894.31703,6,U/V,U,78666.96783,8,R/V,U,115762.9338,10,R,0,1
V,V,140662.6524,13,-,V,107510.9921,13,-,V,154444.7327,13,-,0,1
W,W,149866.4932,13,-,W,127997.6237,13,-,M,80446.29582,3,B/N/U/V,0,1
Y,Y,79575.45644,6,PERDÓN,Y,19441.14434,8,PERDÓN,Y,278628.1442,7,A/Â¿CÃ“MO ESTÃS?/PER,0,1
A,A,101035.253,10,E/S/T,A,82784.4,9,E/S,A,95536.649,9,E/S,0,2
B,B,49944.526,7,HLA/M/MAL,MAL,58226.443,6,"F/HLA/MAL,M",B,47404.962,5,F/HLA/M/MAL,0,2
C,MAL,45136.491,6,M/C/O/ï¿,C,41490.844,7,M/MAL/O/ï¿,C,74211.369,8,M/MAL/O/ï¿,0,2
D,D,170117.488,13,-,D,119880.54,13,-,D,144216.771,13,-,0,2
E,E,147817.17,12,O,E,131304.93,12,A,E,15438.151,13,-,0,2
F,F,107782.675,13,-,F,101015.191,13,-,F,125787.912,13,-,0,2
G,G,104234.291,12,YO,G,83855.194,11,"L,YO",G,119219.18,13,-,0,2
H,H,120274.558,12,I,H,104314.59,12,G,H,105481.049,9,K/U/ï¿,0,2
I,I,96564.188,9,J/SI,I,78903.266,8,SI/J,I,92101.964,9,SI/J,0,2
L,L,142449.303,13,#Â¿NOMBRE,L,112771.329,13,-,L,148815.866,13,-,0,2
M,B,40235.188,7,M/N,B,29685.519,7,BN/HLA/M/MAL,M,35340.218,5,B/BN/O/N,0,2
N,N,69239.369,7,NO/R/M/ï¿,N,71938.552,8,NO/R/M/ï¿,N,89174.421,9,NO/R/M/ï¿,0,2
O,O,128125.342,11,C,O,92537.28,12,C,O,11141.983,13,-,0,2
P,K,89291.34,7,P,P,78769.335,6,D/K/R,P,86436.409,7,K,0,2
R,R,105705.682,10,U,R,61034.104,7,U,R,92019.523,9,U,0,2
S,S,115017.321,12,T,S,139397.91,10,E/T,S,155343.183,12,E,0,2
T,T,76098.158,7,SI/S,T,71887.254,8,A/S,T,92288.839,8,S,0,2
U,R,58047.36,6,U/V,U,65555.206,8,R/V,U,104880.295,10,R,0,2
V,V,126421.007,13,-,V,103064.81,13,-,V,139719.798,13,-,0,2
W,W,134117.753,13,-,W,121402.114,13,-,M,68967.823,3,B/GRA/H/M/N/U/V,0,2
Y,Y,75324.524,6,PDN,Y,11726.204,7,PDN,Y,256254.823,7,A/CME/PDN,0,2
A,A,105372.9294,11,E/S/T,A,85807.98652,10,E/S,A,109124.3888,9,E/S,0,3
B,B,52012.37321,8,HOLA/M/MAL,B,74862.69223,7,"F/HOLA/MAL,M",B,54855.79135,5,F/HOLA/M/MAL,0,3
C,MAL,62793.65893,6,M/C/O/ï,C,60056.21401,8,M/MAL/O/ï,C,86125.60335,9,M/MAL/O/ï,0,3
D,D,189636.5519,13,-,D,136291.8414,13,-,D,157563.8143,13,-,0,3
E,E,162868.3544,12,O,E,131930.7625,13,A,E,35518.95263,13,-,0,3
F,F,121607.9701,13,-,F,122974.9396,13,-,F,126567.7622,13,-,0,3
G,G,108635.0125,12,YO,G,92790.02189,12,"L,YO",G,127742.6606,13,-,0,3
H,H,122555.0467,13,I,H,111329.7409,12,G,H,123571.1112,10,K/U/ï,0,3
I,I,117403.64,10,J/SI,I,87998.46305,8,SI/J,I,103388.8653,10,SI/J,0,3
L,L,150896.5356,13,#NAME?,L,130215.7807,13,-,L,151471.9648,13,-,0,3
M,MAL,50337.03989,7,M/N,B,44692.49178,7,BIEN/HOLA/M/MAL,M,48676.55005,6,B/BIEN/O/N,0,3
N,N,80886.6169,8,NO/R/M/ï,N,87286.95083,9,NO/R/M/ï,N,99592.58006,11,NO/R/M/ï,0,3
O,O,133450.0369,12,C,O,94752.5901,13,C,O,18863.19364,13,-,0,3
P,K,92990.27648,8,P,P,84471.6816,7,D/K/R,P,104117.4477,7,K,0,3
R,R,125211.9361,12,U,R,74585.35417,8,U,R,106497.593,10,U,0,3
S,S,135289.5003,13,T,S,148797.8321,11,E/T,S,168453.3002,13,E,0,3
T,T,76550.24329,7,SI/S,T,81175.17093,9,A/S,T,106843.497,9,S,0,3
U,R,74126.0354,7,U/V,U,75424.0611,8,R/V,U,105157.5738,11,R,0,3
V,V,138383.2808,13,-,V,108308.9193,13,-,V,156398.0463,13,-,0,3
W,W,156538.0419,13,-,W,134232.296,13,-,M,71970.94106,4,B/GRACIAS/H/M/N/U/V,0,3
Y,Y,78571.42717,7,PERDÓN,Y,23081.52606,7,PERDÓN,Y,274487.9851,8,A/Â¿CÃ“MO ESTÃS?/PER,0,3
A,A,105015.027,11,S/T,A,103104.334,11,T,A,97788.02,11,S/T,0,4
B,B,76562.419,13,-,B,60039.315,13,-,B,109410.098,13,-,0,4
C,C,113241.826,13,-,C,101711.337,13,-,C,137578.591,13,-,0,4
D,D,117083.183,12,Z,D,108079.377,13,-,D,122600.054,11,Z,0,4
E,E,31302.847,2,A/D/E/I/N/O/T,E,156133.712,13,-,E,169665.291,13,-,0,4
F,F,52489.775,5,-,F,130434.133,13,-,F,170096.104,13,-,0,4
G,G,120144.854,11,YO,G,111122.138,13,-,G,113609.655,12,YO,0,4
H,H,77789.345,6,K/N/P/X/ï¿,H,81444.987,6,NO/R/U,H,86395.27,6,K/N/R/U/X/ï¿,0,4
I,I,83565.203,6,H/J/SI,I,60055.957,5,H/J/SI,I,94547.443,6,H/J/SI,0,4
L,L,143187.581,13,-,L,126567.531,13,-,L,74618.153,4,A/D/G/H/K/L,0,4
M,Ñ,70235.168,6,BN/M/N/U,Ñ,58025.237,6,BN/H/M/U,M,51218.597,5,BN/N/ï¿,0,4
N,N,58336.398,7,NO/R/U,N,41437.455,7,NO/M/ï¿,N,22626.566,4,M/N/NO/R/U/V/ï¿,0,4
O,O,77113.212,9,E,O,50182.843,7,E,E,141496.223,11,I/T,0,4
P,P,45232.213,7,K,P,47157.803,7,K,P,96742.216,8,K,0,4
R,R,85741.467,7,U,R,71541.716,7,U,R,114173.895,8,U,0,4
S,A,60578.503,4,E/F/L/N/T/TU,S,101264.448,12,T,S,160310.835,12,T,0,4
T,T,81452.333,7,S,T,104328.099,10,S,T,142396.302,9,S,0,4
U,U,119774.922,13,-,U,104772.978,13,-,U,129620.123,13,-,0,4
V,V,13108.323,13,-,V,86328.556,9,U,V,144452.399,11,U,0,4
W,W,102877.497,13,-,W,81564.823,13,-,W,142472.254,12,M,0,4
Y,Y,80159.345,7,PDN,Y,77320.482,7,PDN,Y,131822.433,7,J/PDN,0,4
A,A,73260.323,8,C/S/T,A,69758.101,7,C/S/T,A,79410.343,8,E/S/T,0,5
B,B,86668.201,13,-,B,95162.925,13,-,B,87855.873,13,-,0,5
C,C,95691.419,12,M,C,99741.257,12,M,C,94709.755,12,M,0,5
D,D,134923.637,13,-,D,125264.623,11,O,D,139079.599,12,Z,0,5
E,E,74507.909,6,C/O/S,E,49438.448,4,O/S/SI,O,73645.085,6,C/E/S/SI,0,5
F,F,11651.344,13,-,F,1094.304,13,-,F,115201.12,13,-,0,5
G,G,90270.411,9,X/YO,G,91107.633,8,X/YO,G,89753.99,9,YO,0,5
H,H,70125.365,7,K/U/ï¿,H,76006.076,8,K/N/ï¿,H,76444.163,8,K/N/ï¿,0,5
I,I,91270.968,9,H/J/SI,I,89846.037,10,H/J/SI,I,55637.938,7,J/SI,0,5
L,L,85451.059,8,D/G,L,94347.925,9,D/G,L,98027.081,8,D/G,0,5
M,M,35837.967,3,B/BIEN/C/F/MAL/O/U,M,57424.006,7,N/O/ï¿,M,57949.915,7,HOLA/O/ï¿,0,5
N,U,52271.295,5,R/U/ï¿,U,37099.305,4,U/R/ï¿,U,53841.4,6,R/U/ï¿,0,5
O,O,20558.496,2,A/B/BIEN/GRACIAS/M/MAL/T/U,O,77058.13,12,C/S/T,O,91861.443,13,-,0,5
P,P,92931.93,9,K,P,82434.427,9,K,P,93256.054,9,K,0,5
R,R,83125.867,9,U,R,74697.674,9,U,Q,137150.25,10,TU/X,0,5
S,S,27283.688,4,A/SI/T,E,42807.233,5,A/S/SI,S,16204.521,4,A/E/SI/T,0,5
T,A,83667.102,5,E/NO/O/T/TU,T,6446.442,6,A/S/SI,T,85446.378,7,A/S/SI,0,5
U,U,119670.984,11,R/ï¿,U,97169.859,11,R,U,122722.666,12,R,0,5
V,V,149880.593,13,-,V,134990.252,13,-,V,147219.027,13,-,0,5
W,W,121050.139,13,-,W,119875.74,13,-,W,125064.952,13,-,0,5
Y,Y,104518.627,8,PERDÓN,Y,87548.649,8,PERDÓN,Y,77305.532,7,PERDÓN,0,5
J,J,68679.61219,6,PERDÓN,J,70793.29107,5,I/PERDÓN,I,134342.6401,8,J,1,1
K,K,104961.5156,7,P,K,96353.95109,7,P,K,97648.19828,7,P,1,1
Ñ,U,131183.7995,12,Ñ,U,110750.2394,10,Ñ,U,132466.1236,11,Ñ,1,1
Q,D,51323.70694,3,G/L/P/Q/TU/X/YO/Z,TU,89385.81538,7,D/YO/Z,X,51693.72207,5,D/Q/TU/YO/Z,1,1
X,X,57566.85354,5,Q/TU,TU,77956.44669,7,Q/X/YO,TU,92550.89963,10,D/Q/X,1,1
Z,Z,81601.02465,6,D/I/K/R,Z,80494.12076,7,D/L,L,79047.77644,3,D/T/TU/X,1,1
BIEN,BIEN,139313.81,10,B/HOLA/ï,BIEN,88779.50797,6,BIEN/HOLA/M/MAL,BIEN,111802.6414,10,B/MAL/ï,1,1
¿CÓMO ESTÁS?,¿CÓMO ESTÁS?,425154.8645,13,-,¿CÓMO ESTÁS?,289305.1728,12,B,¿CÓMO ESTÁS?,398573.0702,13,-,1,1
GRACIAS,GRACIAS,273527.6338,13,-,GRACIAS,198723.6635,13,-,GRACIAS,324678.9948,13,-,1,1
HOLA,HOLA,63153.83825,7,B/M/MAL,MAL,63642.93623,6,B/M,HOLA,57596.85791,6,C/MAL/M/B,1,1
MAL,MAL,87510.34353,13,-,MAL,86028.16764,13,-,MAL,130702.06,13,-,1,1
NO,NO,235378.6909,13,-,NO,195987.808,10,N/R/U,NO,161676.6964,8,N,1,1
PERDÓN,J,78729.57919,5,PERDÓNN/,I,81084.53043,6,J/PERDÓNN/S,J,9140.143037,5,I/PERDÓN,1,1
SI,SI,131319.4788,13,-,SI,124996.258,13,-,SI,127221.1087,13,-,1,1
TU,TU,86986.42281,6,L/Q,N,104351.1295,7,E/NO/Z,T,53396.50113,2,B/E/K/TU/U/X,1,1
YO,YO,98214.5774,12,G,YO,113574.6004,12,G,YO,122445.3219,12,G,1,1
J,J,64776.866,6,PDN/I,J,50388.773,5,I/PERDÓN,I,130136.253,8,J,1,2
K,K,94500.145,7,P,K,84735.78,7,P,K,87621.74,7,P,1,2
Ñ,U,112802.459,11,Ñ,U,89760.102,10,Ñ,U,116953.636,11,Ñ,1,2
Q,D,41980.354,3,G/L/P/Q/TU/X/YO/Z,X,72392.59,7,D/TU/YO/Z,X,37330.944,4,D/Q/TU/YO/Z,1,2
X,X,56087.495,5,Q/TU,TU,60415.337,6,Q/X/YO,TU,73364.382,9,D/Q/X,1,2
Z,Z,81243.146,6,D/I/K/R,Z,75511.775,6,D/L,L,57775.089,3,D/K/Q/R/T/TU/X,1,2
BIEN,BIEN,124366.082,10,B/HLA/ï¿,BIEN,72196.465,6,BN/HLA/M/MAL,BIEN,110718.608,9,B/HLA/MAL/ï¿,1,2
¿CÓMO ESTÁS?,¿CÓMO ESTÁS?,403691.071,13,-,¿CÓMO ESTÁS?,288530.549,12,B,¿CÓMO ESTÁS?,390964.694,13,-,1,2
GRACIAS,GRACIAS,264370.813,13,-,GRACIAS,194389.281,13,-,GRACIAS,304617.564,13,-,1,2
HOLA,HOLA,49976.531,7,B/M/MAL,MAL,42445.012,6,B/HLA/M,HOLA,39970.759,6,C/MAL/M/B,1,2
MAL,MAL,74734.049,13,-,MAL,65131.134,13,-,MAL,121074.851,13,-,1,2
NO,NO,219207.233,13,-,NO,174505.718,10,N/R/U,NO,141872.699,8,N,1,2
PERDÓN,J,63351.22,5,PDN/I,I,68444.232,6,J/PERDÓN/SI,J,7331.657,5,I/PDN,1,2
SI,SI,124485.031,13,-,SI,112484.776,13,-,SI,120362.235,13,-,1,2
TU,TU,69543.948,6,D/L/Q,N,84562.828,7,E/NO/TU/Z,T,47813.922,2,B/CME/E/K/NO/TU/U/X,1,2
YO,YO,89658.681,12,G,YO,94340.376,12,G,YO,110349.711,12,G,1,2
J,J,69299.88149,7,PERDÓNN/,J,52398.62051,6,I/PERDÓN,I,135830.7418,9,J,1,3
K,K,107811.992,8,P,K,92392.70462,7,P,K,97799.70755,8,P,1,3
Ñ,U,131625.4458,11,Ñ,U,100887.7834,11,Ñ,U,136613.7159,12,Ñ,1,3
Q,MAL,45291.1077,4,G/L/P/Q/TU/X/YO/Z,X,81874.91741,8,D/TU/YO/Z,TU,41458.63973,4,D/Q/TU/YO/Z,1,3
X,X,63226.34961,6,Q/TU,TU,67820.5727,7,Q/X/YO,TU,87653.35428,10,D/Q/X,1,3
Z,Z,89990.5469,8,D/I/K/R,Z,90127.59104,6,D/L,L,75187.53997,4,D/K/Q/R/T/TU/X,1,3
BIEN,BIEN,133477.8885,12,B/HOLA/ï,BIEN,87270.91608,6,BIEN/HOLA/M/MAL,BIEN,125021.0299,9,B/HOLA/MAL/ï,1,3
¿CÓMO ESTÁS?,¿CÓMO ESTÁS?,412432.4745,13,-,¿CÓMO ESTÁS?,309787.6661,12,B,¿CÓMO ESTÁS?,409472.1823,13,-,1,3
GRACIAS,GRACIAS,271263.1958,13,-,GRACIAS,214282.2911,13,-,GRACIAS,316012.3034,13,-,1,3
HOLA,HOLA,50999.21613,7,B/M/MAL,MAL,52245.99829,6,B/HOLA/M,HOLA,49037.70924,7,C/MAL/M/B,1,3
MAL,MAL,82754.80955,13,-,MAL,82019.34218,13,-,MAL,124352.1524,13,-,1,3
NO,NO,240086.3997,13,-,NO,185230.6929,11,N/R/U,NO,150650.3216,9,N,1,3
PERDÓN,J,79696.14913,5,PERDÓNN/,I,89254.25547,7,J/PERDÓNN/S,J,17685.00022,6,I/PERDÓN,1,3
SI,SI,133810.774,13,-,SI,134727.2144,13,-,SI,126506.6123,13,-,1,3
TU,TU,71565.63731,6,D/L/Q,N,90671.27878,8,E/NO/TU/Z,T,62672.3136,3,B/Â¿CÃ“MO ESTÃS?/E/K/NO/TU/,1,3
YO,YO,90311.23807,12,G,YO,101231.9877,13,G,YO,129785.5387,13,G,1,3
J,J,73197.738,7,I,J,53668.18,6,I/SI,PERDÓN,90255.393,6,A/E/I/T/Y,1,4
K,P,67274.44,6,K/R/U,K,68082.761,8,P,K,85014.108,7,P,1,4
Ñ,U,74611.935,6,N/R/ï¿,U,43157.125,5,N/R/ï¿,N,121359.729,7,U/R/ï¿,1,4
Q,Q,55302.096,4,D/TU/X,D,49557.068,4,Q/TU/X,Q,91107.908,5,D/TU/X/Z,1,4
X,Q,53468.254,4,D/TU/X/Z,Q,65184.133,5,D/TU/X/YO/Z,Q,90075.864,6,D/TU/X/YO,1,4
Z,Z,62245.308,5,K/R/S/TU/YO,Z,34776.292,3,I/K/L/NO/R/S/T/Z,Z,68171.729,4,K/NO/R/TU/YO,1,4
BIEN,BIEN,140106.913,9,M/MAL/ï¿,BIEN,106115.002,8,B/M/MAL,B,66204.199,4,BN/HLA/M/N,1,4
¿CÓMO ESTÁS?,¿CÓMO ESTÁS?,301272.746,11,A/Z,¿CÓMO ESTÁS?,43618.135,13,-,¿CÓMO ESTÁS?,323832.775,11,A,1,4
GRACIAS,GRACIAS,285956.811,13,-,GRACIAS,233013.692,13,-,GRACIAS,388923.568,13,-,1,4
HOLA,BIEN,59194.371,4,B/C/F/H/M/MAL,B,45325.23,7,HLA,HOLA,98354.508,9,B,1,4
MAL,MAL,107418.69,13,-,MAL,90105.918,13,-,MAL,144899.302,11,B/M,1,4
NO,NO,68075.129,7,N/U/V,NO,87839.057,9,N/U/V,V,51234.364,5,NO/U,1,4
PERDÓN,PERDÓN,117145.379,7,I/Y,PERDÓN,95710.495,8,I/J,I,105988.822,6,J/PERDÓN/SI/Y,1,4
SI,I,70316.573,6,J/SI,I,75437.181,7,J/SI,I,82106.748,7,J/SI,1,4
TU,TU,95662.291,7,K/L/N/NO/R/Z,N,54981.342,4,NO/TU/Z/ï¿,TU,155942.983,9,K/N/R/Z,1,4
YO,YO,97364.403,11,G,YO,130788.451,13,-,YO,150049.873,12,G,1,4
J,J,74135.039,8,H/I,J,61227.376,8,H/I,J,61549.518,8,I/SI,1,5
K,K,69698.226,7,P,P,61810.131,6,P,P,70196.242,7,K,1,5
Ñ,U,48425.592,5,N/NO/R/ï¿,N,56923.408,7,M/NO/R/ï¿,Ñ,39484.234,7,N/NO/R/U,1,5
Q,D,54307.781,3,K/L/P/Q/TU/X/YO/Z,Q,130929.7,11,TU/X,Q,137150.25,10,TU/X,1,5
X,YO,56143.762,5,G/O/TU/X,X,40681.516,3,G/P/Q/TU/YO/Z,X,21725.346,6,G/Q/TU/YO,1,5
Z,Z,97588.035,7,D/I/K/R,Z,69043.545,5,D/I/K/NO/R/TU/YO,Z,103009.492,7,D/I/K/L/R,1,5
BIEN,BIEN,42848.897,4,B/F/M/MAL/O/V,BIEN,75838.741,11,B/MAL,BIEN,81009.368,11,B/MAL,1,5
¿CÓMO ESTÁS?,¿CÓMO ESTÁS?,373233.038,12,O,¿CÓMO ESTÁS?,353108.924,12,O,¿CÓMO ESTÁS?,399643.668,12,O,1,5
GRACIAS,GRACIAS,202862.1,13,-,GRACIAS,185015.883,13,-,GRACIAS,200710.692,13,-,1,5
HOLA,HOLA,81055.063,10,B,HOLA,75834.514,10,B,H,71596.349,9,B,1,5
MAL,MAL,74484.297,11,B/M,BIEN,27878.246,3,B/C/F/GRACIAS/M/MAL,MAL,79175.396,11,B/MAL,1,5
NO,NO,23787.147,2,A/D/E/F/M/N/OU,N,42771.171,5,M/NO/O/X,NO,59011.528,6,M/NO,1,5
SI,SI,68384.298,8,H/I/J,I,82819.492,8,H/I/J,SI,67119.356,8,H/I/J,1,5
PERDÓN,PERDÓN,107077.332,7,Y,PERDÓN,91879.876,7,Y,PERDÓN,107089.633,8,J/Y,1,5
TU,TU,52692.572,4,N/R/U/X/Z,TU,61913.253,5,N/R/U/X/,TU,40801.466,3,N/NO/R/U/V/X/Z,1,5
YO,YO,166322.628,12,TU,YO,137220.826,12,TU,YO,177318.254,13,-,1,5
