 SEÑA ESPERADA,HUAWEI/5001,DISTANCIA TOTAL,#INCIDENCIAS,FALSAS,SAMSUNG-B/5000,DISTANCIA TOTAL.1,#INCIDENCIAS.1,FALSAS.1,S8/5003,DISTANCIA TOTAL.2,#INCIDENCIAS.2,FALSAS.2
A,0,105015.027,11,2,0,103104.334,11,1,0,97788.02,11,2
B,0,76562.419,13,1,0,60039.315,13,1,0,109410.098,13,1
BN,0,140106.913,9,3,0,106115.002,8,3,0,66204.199,4,4
C,0,113241.826,13,1,0,101711.337,13,1,0,137578.591,13,1
CME,0,301272.746,11,2,0,43618.135,13,1,0,323832.775,11,1
D,0,117083.183,12,1,0,108079.377,13,1,0,122600.054,11,1
E,0,31302.847,2,7,0,156133.712,13,1,0,169665.291,13,1
F,0,52489.775,5,1,0,130434.133,13,1,0,170096.104,13,1
G,0,120144.854,11,1,0,111122.138,13,1,0,113609.655,12,1
GRA,0,285956.811,13,1,0,233013.692,13,1,0,388923.568,13,1
H,0,77789.345,6,5,0,81444.987,6,3,0,86395.27,6,6
HLA,0,59194.371,4,6,0,45325.23,7,1,0,98354.508,9,1
I,0,83565.203,6,3,0,60055.957,5,3,0,94547.443,6,3
J,0,73197.738,7,1,0,53668.18,6,2,0,90255.393,6,5
K,0,67274.44,6,3,0,68082.761,8,1,0,85014.108,7,1
L,0,143187.581,13,1,0,126567.531,13,1,0,74618.153,4,6
M,0,70235.168,6,4,0,58025.237,6,4,0,51218.597,5,3
MAL,0,107418.69,13,1,0,90105.918,13,1,0,144899.302,11,2
N,0,58336.398,7,3,0,41437.455,7,3,0,22626.566,4,7
NO,0,68075.129,7,3,0,87839.057,9,3,0,51234.364,5,2
O,0,77113.212,9,1,0,50182.843,7,1,0,141496.223,11,2
P,0,45232.213,7,1,0,47157.803,7,1,0,96742.216,8,1
PDN,0,117145.379,7,2,0,95710.495,8,2,0,105988.822,6,4
Q,0,55302.096,4,3,0,49557.068,4,3,0,91107.908,5,4
R,0,85741.467,7,1,0,71541.716,7,1,0,114173.895,8,1
S,0,60578.503,4,6,0,101264.448,12,1,0,160310.835,12,1
SI,0,70316.573,6,2,0,75437.181,7,2,0,82106.748,7,2
T,0,81452.333,7,1,0,104328.099,10,1,0,142396.302,9,1
TU,0,95662.291,7,6,0,54981.342,4,4,0,155942.983,9,4
U,0,119774.922,13,1,0,104772.978,13,1,0,129620.123,13,1
V,0,13108.323,13,1,0,86328.556,9,1,0,144452.399,11,1
W,0,102877.497,13,1,0,81564.823,13,1,0,142472.254,12,1
X,0,53468.254,4,4,0,65184.133,5,5,0,90075.864,6,4
Y,0,80159.345,7,1,0,77320.482,7,1,0,131822.433,7,2
YO,0,97364.403,11,1,0,130788.451,13,1,0,150049.873,12,1
Z,0,62245.308,5,5,0,34776.292,3,8,0,68171.729,4,5
Ñ,0,74611.935,6,3,0,43157.125,5,3,0,121359.729,7,3
A,1,121468.2075,10,3,1,101640.1799,9,2,1,96765.05204,9,2
B,1,53115.07721,7,2,0,67748.49749,7,2,1,67062.76932,6,4
BN,1,139313.81,10,3,1,88779.50797,6,4,1,111802.6414,10,3
C,0,62879.07308,6,3,1,50758.82235,8,4,1,74538.97007,8,4
CME,1,425154.8645,13,1,1,289305.1728,12,1,1,398573.0702,13,1
D,1,175317.4414,13,1,1,122097.9192,13,1,1,151554.6255,13,1
E,1,167369.3586,13,1,1,153094.3919,12,1,1,32620.59733,13,1
F,1,112547.4423,13,1,1,118092.7073,13,1,1,141023.9467,13,1
G,1,109265.9029,12,1,1,84041.8139,11,1,1,127184.2684,13,1
GRA,1,273527.6338,13,1,1,198723.6635,13,1,1,324678.9948,13,1
H,1,137142.3409,12,1,1,117365.8587,13,1,1,116379.196,9,3
HLA,1,63153.83825,7,3,0,63642.93623,6,2,1,57596.85791,6,4
I,1,102900.87,10,2,1,90445.54676,8,2,1,102206.01,10,2
J,1,68679.61219,6,1,1,70793.29107,5,2,0,134342.6401,8,1
K,1,104961.5156,7,1,1,96353.95109,7,1,1,97648.19828,7,1
L,1,157826.8573,13,1,1,112903.8518,13,1,1,156689.1306,13,1
M,0,52202.98801,7,2,0,49752.95301,7,3,1,49752.59904,5,4
MAL,1,87510.34353,13,1,1,86028.16764,13,1,1,130702.06,13,1
N,1,78761.76821,7,3,1,72616.59731,8,3,1,94974.77223,9,4
NO,1,235378.6909,13,1,1,195987.808,10,3,1,161676.6964,8,1
O,1,145711.7072,12,1,1,103436.4567,12,1,1,29154.16136,13,1
P,0,93252.80077,7,1,1,99055.99061,6,3,1,91278.7455,8,1
PDN,0,78729.57919,5,2,0,81084.53043,6,3,0,9140.143037,5,2
Q,0,51323.70694,3,8,0,89385.81538,7,3,0,51693.72207,5,5
R,1,113771.3378,10,1,1,74142.49891,7,1,1,94604.19137,9,1
S,1,129815.6665,12,1,1,154690.7751,10,2,1,169276.1062,12,1
SI,1,131319.4788,13,1,1,124996.258,13,1,1,127221.1087,13,1
T,1,86423.02434,7,2,1,89824.39566,8,2,1,102349.9406,8,1
TU,1,86986.42281,6,2,0,104351.1295,7,3,0,53396.50113,2,6
U,0,64894.31703,6,2,1,78666.96783,8,2,1,115762.9338,10,1
V,1,140662.6524,13,1,1,107510.9921,13,1,1,154444.7327,13,1
W,1,149866.4932,13,1,1,127997.6237,13,1,0,80446.29582,3,4
X,1,57566.85354,5,2,0,77956.44669,7,3,0,92550.89963,10,3
Y,1,79575.45644,6,1,1,19441.14434,8,1,1,278628.1442,7,3
YO,1,98214.5774,12,1,1,113574.6004,12,1,1,122445.3219,12,1
Z,1,81601.02465,6,4,1,80494.12076,7,2,0,79047.77644,3,4
Ñ,0,131183.7995,12,1,0,110750.2394,10,1,0,132466.1236,11,1
A,1,105372.9294,11,3,1,85807.98652,10,2,1,109124.3888,9,2
B,1,52012.37321,8,3,1,74862.69223,7,3,1,54855.79135,5,4
BN,1,133477.8885,12,3,1,87270.91608,6,4,1,125021.0299,9,4
C,0,62793.65893,6,4,1,60056.21401,8,4,1,86125.60335,9,4
CME,1,412432.4745,13,1,1,309787.6661,12,1,1,409472.1823,13,1
D,1,189636.5519,13,1,1,136291.8414,13,1,1,157563.8143,13,1
E,1,162868.3544,12,1,1,131930.7625,13,1,1,35518.95263,13,1
F,1,121607.9701,13,1,1,122974.9396,13,1,1,126567.7622,13,1
G,1,108635.0125,12,1,1,92790.02189,12,1,1,127742.6606,13,1
GRA,1,271263.1958,13,1,1,214282.2911,13,1,1,316012.3034,13,1
H,1,122555.0467,13,1,1,111329.7409,12,1,1,123571.1112,10,3
HLA,1,50999.21613,7,3,0,52245.99829,6,3,1,49037.70924,7,4
I,1,117403.64,10,2,1,87998.46305,8,2,1,103388.8653,10,2
J,1,69299.88149,7,2,1,52398.62051,6,2,0,135830.7418,9,1
K,1,107811.992,8,1,1,92392.70462,7,1,1,97799.70755,8,1
L,1,150896.5356,13,1,1,130215.7807,13,1,1,151471.9648,13,1
M,0,50337.03989,7,2,0,44692.49178,7,4,1,48676.55005,6,4
MAL,1,82754.80955,13,1,1,82019.34218,13,1,1,124352.1524,13,1
N,1,80886.6169,8,4,1,87286.95083,9,4,1,99592.58006,11,4
NO,1,240086.3997,13,1,1,185230.6929,11,3,1,150650.3216,9,1
O,1,133450.0369,12,1,1,94752.5901,13,1,1,18863.19364,13,1
P,0,92990.27648,8,1,1,84471.6816,7,3,1,104117.4477,7,1
PDN,0,79696.14913,5,2,0,89254.25547,7,3,0,17685.00022,6,2
Q,0,45291.1077,4,8,0,81874.91741,8,4,0,41458.63973,4,5
R,1,125211.9361,12,1,1,74585.35417,8,1,1,106497.593,10,1
S,1,135289.5003,13,1,1,148797.8321,11,2,1,168453.3002,13,1
SI,1,133810.774,13,1,1,134727.2144,13,1,1,126506.6123,13,1
T,1,76550.24329,7,2,1,81175.17093,9,2,1,106843.497,9,1
TU,1,71565.63731,6,3,0,90671.27878,8,4,0,62672.3136,3,8
U,0,74126.0354,7,2,1,75424.0611,8,2,1,105157.5738,11,1
V,1,138383.2808,13,1,1,108308.9193,13,1,1,156398.0463,13,1
W,1,156538.0419,13,1,1,134232.296,13,1,0,71970.94106,4,7
X,1,63226.34961,6,2,0,67820.5727,7,3,0,87653.35428,10,3
Y,1,78571.42717,7,1,1,23081.52606,7,1,1,274487.9851,8,3
YO,1,90311.23807,12,1,1,101231.9877,13,1,1,129785.5387,13,1
Z,1,89990.5469,8,4,1,90127.59104,6,2,0,75187.53997,4,7
Ñ,0,131625.4458,11,1,0,100887.7834,11,1,0,136613.7159,12,1
A,0,73260.323,8,3,0,69758.101,7,3,0,79410.343,8,3
B,0,86668.201,13,1,0,95162.925,13,1,0,87855.873,13,1
BN,0,42848.897,4,6,0,75838.741,11,2,0,81009.368,11,2
C,0,95691.419,12,1,0,99741.257,12,1,0,94709.755,12,1
CME,0,373233.038,12,1,0,353108.924,12,1,0,399643.668,12,1
D,0,134923.637,13,1,0,125264.623,11,1,0,139079.599,12,1
E,0,74507.909,6,3,0,49438.448,4,3,0,73645.085,6,4
F,0,11651.344,13,1,0,1094.304,13,1,0,115201.12,13,1
G,0,90270.411,9,2,0,91107.633,8,2,0,89753.99,9,1
GRA,0,202862.1,13,1,0,185015.883,13,1,0,200710.692,13,1
H,0,70125.365,7,3,0,76006.076,8,3,0,76444.163,8,3
HLA,0,81055.063,10,1,0,75834.514,10,1,0,71596.349,9,1
I,0,91270.968,9,3,0,89846.037,10,3,0,55637.938,7,2
J,0,74135.039,8,2,0,61227.376,8,2,0,61549.518,8,2
K,0,69698.226,7,1,0,61810.131,6,1,0,70196.242,7,1
L,0,85451.059,8,2,0,94347.925,9,2,0,98027.081,8,2
M,0,35837.967,3,7,0,57424.006,7,3,0,57949.915,7,3
MAL,0,74484.297,11,2,0,27878.246,3,6,0,79175.396,11,2
N,0,52271.295,5,3,0,37099.305,4,3,0,53841.4,6,3
NO,0,23787.147,2,7,0,42771.171,5,4,0,59011.528,6,2
O,0,20558.496,2,8,0,77058.13,12,3,0,91861.443,13,1
P,0,92931.93,9,1,0,82434.427,9,1,0,93256.054,9,1
PDN,0,107077.332,7,1,0,91879.876,7,1,0,107089.633,8,2
Q,0,54307.781,3,8,0,130929.7,11,2,0,137150.25,10,2
R,0,83125.867,9,1,0,74697.674,9,1,0,137150.25,10,2
S,0,27283.688,4,3,0,42807.233,5,3,0,16204.521,4,4
SI,0,68384.298,8,3,0,82819.492,8,3,0,67119.356,8,3
T,0,83667.102,5,5,0,6446.442,6,3,0,85446.378,7,3
TU,0,52692.572,4,5,0,61913.253,5,5,0,40801.466,3,7
U,0,119670.984,11,2,0,97169.859,11,1,0,122722.666,12,1
V,0,149880.593,13,1,0,134990.252,13,1,0,147219.027,13,1
W,0,121050.139,13,1,0,119875.74,13,1,0,125064.952,13,1
X,0,56143.762,5,4,0,40681.516,3,6,0,21725.346,6,4
Y,0,104518.627,8,1,0,87548.649,8,1,0,77305.532,7,1
YO,0,166322.628,12,1,0,137220.826,12,1,0,177318.254,13,1
Z,0,97588.035,7,4,0,69043.545,5,7,0,103009.492,7,5
Ñ,0,48425.592,5,4,0,56923.408,7,4,0,39484.234,7,4
